"time","db0","db1","db2","db3","db4","db5","db6","db7"
1358389761.83840,240,1,21,0,99,0,0,0
1358389761.88658,240,1,21,0,99,0,0,0
1358389761.98229,240,1,21,0,99,0,0,0
1358389762.12633,240,1,21,0,99,0,0,0
1358389762.17440,240,1,21,0,99,0,0,0
1358389762.22259,240,1,21,0,99,0,0,0
1358389762.31745,240,1,21,0,99,0,0,0
1358389762.36537,240,1,21,0,99,0,0,0
1358389762.41329,240,1,21,0,99,0,0,0
1358389762.46141,240,1,21,0,99,0,0,0
1358389762.55736,240,1,21,0,99,0,0,0
1358389762.65342,240,1,21,0,99,0,0,0
1358389762.70140,240,1,21,0,99,0,0,0
1358389762.79734,240,1,21,0,99,0,0,0
1358389762.84538,240,1,21,0,99,0,0,0
1358389762.89367,240,1,21,0,99,0,0,0
1358389762.94143,240,1,21,0,99,0,0,0
1358389763.03740,240,1,21,0,99,0,0,0
1358389763.08561,240,1,21,0,99,0,0,0
1358389763.13338,240,1,21,0,99,0,0,0
1358389763.18149,240,1,21,0,99,0,0,0
1358389763.27756,16,0,226,0,99,0,0,0
1358389763.42139,16,0,226,0,99,0,0,0
1358389763.46943,16,0,226,0,99,0,0,0
1358389763.51770,16,0,226,0,99,0,0,0
1358389763.56570,16,0,226,0,99,0,0,0
1358389763.61343,16,0,226,0,99,0,0,0
1358389763.66142,16,0,226,0,99,0,0,0
1358389763.70946,16,0,226,0,99,0,0,0
1358389763.75739,16,0,226,0,99,0,0,0
1358389763.80573,16,0,226,0,100,0,0,0
1358389763.85353,16,0,226,0,104,0,0,0
1358389763.90155,16,0,226,0,109,0,0,0
1358389763.94923,16,0,226,0,114,0,0,0
1358389763.99747,16,0,226,0,120,0,0,0
1358389764.04543,16,0,226,0,127,0,0,0
1358389764.09356,16,0,226,0,135,0,0,0
1358389764.14137,16,0,226,0,143,0,0,0
1358389764.18941,16,0,226,0,152,0,0,0
1358389764.23739,16,0,226,0,155,0,0,0
1358389764.28553,16,0,226,0,165,0,0,0
1358389764.33344,16,0,226,0,167,0,0,0
1358389764.38145,16,0,226,0,167,0,0,0
1358389764.42969,16,0,226,0,196,0,0,0
1358389764.47742,16,0,226,0,196,0,0,0
1358389764.52527,16,0,226,0,196,0,0,0
1358389764.57340,16,0,226,0,196,0,0,0
1358389764.62171,16,0,226,0,196,0,0,0
1358389764.66966,16,0,226,0,196,0,0,0
1358389764.71742,16,0,226,0,196,0,0,0
1358389764.76542,16,0,226,0,196,0,0,0
1358389764.81338,16,0,226,0,196,0,0,0
1358389764.86136,16,0,226,0,196,0,0,0
1358389764.90969,241,1,21,0,196,0,0,0
1358389764.95738,241,1,21,0,196,0,0,0
1358389765.05351,241,1,21,0,196,0,0,0
1358389765.10139,241,1,21,0,196,0,0,0
1358389765.14982,241,1,21,0,196,0,0,0
1358389765.19738,241,1,21,0,186,0,0,0
1358389765.29339,241,1,21,0,144,0,0,0
1358389765.34140,241,1,21,0,127,0,0,0
1358389765.38933,241,1,21,0,112,0,0,0
1358389765.67699,241,1,21,0,99,0,0,0
1358389766.06065,241,1,21,0,99,0,0,0
1358389766.15640,241,1,21,0,99,0,0,0
1358389766.44450,241,1,21,0,99,0,0,0
1358389766.54041,241,1,21,0,99,0,0,0
1358389766.92437,1,1,21,0,99,0,0,0
1358389767.11664,1,1,21,0,99,0,0,0
1358389767.50049,1,1,21,0,99,0,0,0
1358389767.59638,1,1,21,0,99,0,0,0
1358389767.69240,1,1,21,0,101,0,0,0
1358389767.88446,1,1,21,0,114,0,0,0
1358389767.98041,1,1,21,0,132,0,0,0
1358389768.07654,1,1,21,0,153,0,0,0
1358389768.36385,1,1,21,0,196,0,0,0
1358389768.55530,1,1,21,0,196,0,0,0
1358389768.65148,1,1,21,0,196,0,0,0
1358389768.74745,1,1,21,0,196,0,0,0
1358389768.94006,1,1,21,0,196,0,0,0
1358389769.03536,1,1,21,0,196,0,0,0
1358389769.13135,1,1,21,0,196,0,0,0
1358389769.32334,1,1,21,0,196,0,0,0
1358389769.41946,1,1,21,0,196,0,0,0
1358389769.51541,1,1,21,0,196,0,0,0
1358389769.70740,1,1,21,0,196,0,0,0
1358389769.80355,1,1,21,0,196,0,0,0
1358389769.89928,1,1,21,0,196,0,0,0
1358389769.99588,1,1,21,0,196,0,0,0
1358389770.09129,1,1,21,0,196,0,0,0
1358389770.18811,1,1,21,0,196,0,0,0
1358389770.28325,1,1,21,0,196,0,0,64
1358389770.37966,1,1,21,0,196,0,0,64
1358389770.47537,1,1,21,0,196,0,0,64
1358389770.57135,1,1,21,0,196,0,0,64
1358389770.61979,1,1,21,0,196,0,0,64
1358389770.66738,1,1,21,0,196,0,0,64
1358389770.71567,1,1,21,0,196,0,0,64
1358389770.76329,1,1,21,0,196,0,0,64
1358389771.05135,1,1,21,0,196,0,0,64
1358389771.38635,1,1,21,0,196,0,0,64
1358389771.48262,1,1,21,0,196,0,0,64
1358389771.62699,1,1,21,0,196,0,0,64
1358389771.81844,1,1,21,0,196,0,0,0
1358389772.05832,1,1,21,0,196,0,0,0
1358389772.15432,1,1,21,0,196,0,0,0
1358389772.20239,1,1,21,0,196,0,0,0
1358389772.29836,1,1,21,0,196,0,0,0
1358389772.39434,1,1,21,0,196,0,0,0
1358389772.44239,1,1,21,0,196,0,0,0
1358389772.53849,1,1,21,0,196,0,0,0
1358389772.58641,1,1,21,0,196,0,0,0
1358389772.68220,1,1,21,0,196,0,0,0
1358389772.77877,1,1,21,0,196,0,0,0
1358389772.82634,1,1,21,0,196,0,0,0
1358389772.92233,1,1,21,0,196,0,0,0
1358389773.06633,1,1,21,0,196,0,0,0
1358389773.11429,1,1,21,0,196,0,0,0
1358389773.16234,1,1,21,0,196,0,0,0
1358389773.30633,1,1,21,0,196,0,0,0
1358389773.35474,1,1,21,0,196,0,0,0
1358389773.49862,1,1,21,0,196,0,0,0
1358389773.54632,1,1,21,0,196,0,0,0
1358389773.59452,1,1,21,0,196,0,0,0
1358389773.73835,1,1,21,0,196,0,0,0
1358389773.83429,1,1,21,0,196,0,0,0
1358389773.88238,1,1,21,0,196,0,0,0
1358389773.97849,1,1,21,0,196,0,0,0
1358389774.02632,1,1,21,0,196,0,0,0
1358389774.12228,1,1,21,0,196,0,0,0
1358389774.21867,1,1,21,0,196,0,0,0
1358389774.26631,1,1,21,0,196,0,0,0
1358389774.31438,1,1,21,0,196,0,0,0
1358389774.36234,1,1,21,0,196,0,0,0
1358389774.50634,1,1,21,0,196,0,0,0
1358389774.55373,1,1,21,0,196,0,0,0
1358389774.60136,1,1,21,0,196,0,0,0
1358389774.69733,1,1,21,0,196,0,0,0
1358389774.74543,1,1,21,0,196,0,0,0
1358389774.79333,1,1,21,0,196,0,0,0
1358389774.93729,241,1,21,0,196,0,0,0
1358389774.98532,241,1,21,0,196,0,0,0
1358389775.03401,241,1,21,0,196,0,0,0
1358389775.17726,241,1,21,0,196,0,0,0
1358389775.27321,241,1,21,0,196,0,0,0
1358389775.32163,241,1,21,0,196,0,0,0
1358389775.41730,241,1,21,0,196,0,0,0
1358389775.51328,241,1,21,0,172,0,0,0
1358389775.56137,241,1,21,0,156,0,0,0
1358389775.65732,241,1,21,0,134,0,0,0
1358389775.70548,241,1,21,0,125,0,0,0
1358389775.75333,241,1,21,0,116,0,0,0
1358389775.80148,241,1,21,0,111,0,0,0
1358389775.89727,241,1,21,0,103,0,0,0
1358389775.94537,241,1,21,0,102,0,0,0
1358389775.99333,241,1,21,0,101,0,0,0
1358389776.04135,241,1,21,0,100,0,0,0
1358389776.13732,241,1,21,0,99,0,0,0
1358389776.18532,241,1,21,0,99,0,0,0
1358389776.23336,241,1,21,0,99,0,0,0
1358389776.28139,241,1,21,0,99,0,0,0
1358389776.37730,241,1,21,0,99,0,0,0
1358389776.42534,241,1,21,0,99,0,0,0
1358389776.47333,241,1,21,0,99,0,0,0
1358389776.52130,241,1,21,0,99,0,0,0
1358389776.61729,241,1,21,0,99,0,0,0
1358389776.66557,241,1,21,0,99,0,0,0
1358389776.71348,241,1,21,0,99,0,0,0
1358389776.76130,241,1,21,0,99,0,0,0
1358389777.00143,241,1,21,0,99,0,0,0
1358389777.09732,241,1,21,0,99,0,0,0
1358389777.14542,241,1,21,0,99,0,0,0
1358389777.38428,241,1,21,0,99,0,0,0
1358389777.48062,241,1,21,0,99,0,0,0
1358389777.52847,241,1,21,0,99,0,0,0
1358389777.62429,241,1,21,0,99,0,0,0
1358389777.76844,16,0,226,0,99,0,0,0
1358389777.86440,16,0,226,0,99,0,0,0
1358389778.00828,16,0,226,0,99,0,0,0
1358389778.05660,16,0,226,0,99,0,0,0
1358389778.24841,16,0,226,0,99,0,0,0
1358389778.29630,16,0,226,0,99,0,0,0
1358389778.44030,16,0,226,0,113,0,0,0
1358389778.53622,16,0,226,0,125,0,0,0
1358389778.68064,16,0,226,0,148,0,0,0
1358389778.77639,16,0,226,0,159,0,0,0
1358389778.82461,16,0,226,0,165,0,0,0
1358389778.92027,16,0,226,0,169,0,0,0
1358389779.01628,16,0,226,0,196,0,0,0
1358389779.06454,16,0,226,0,196,0,0,0
1358389779.16035,16,0,226,0,196,0,0,0
1358389779.20830,16,0,226,0,196,0,0,0
1358389779.30439,16,0,226,0,196,0,0,0
1358389779.44831,16,0,226,0,196,0,0,0
1358389779.49630,16,0,226,0,196,0,0,0
1358389779.54439,16,0,226,0,196,0,0,0
1358389779.68823,16,0,226,0,196,0,0,0
1358389779.73624,16,0,226,0,196,0,0,0
1358389779.88034,16,0,226,0,196,0,0,0
1358389779.92831,16,0,226,0,196,0,0,0
1358389779.97513,16,0,226,0,196,0,0,0
1358389780.11928,16,0,226,0,196,0,0,0
1358389780.21580,16,0,226,0,196,0,0,0
1358389780.26330,16,0,226,0,196,0,0,0
1358389780.35941,16,0,226,0,196,0,0,0
1358389780.40746,16,0,226,0,196,0,0,0
1358389780.45551,240,1,21,0,196,0,0,0
1358389780.50331,240,1,21,0,196,0,0,0
1358389780.59941,240,1,21,0,196,0,0,0
1358389780.64775,240,1,21,0,196,0,0,0
1358389780.69514,240,1,21,0,171,0,0,0
1358389780.74343,240,1,21,0,152,0,0,0
1358389780.83926,240,1,21,0,124,0,0,0
1358389780.88728,240,1,21,0,114,0,0,0
1358389780.93538,240,1,21,0,106,0,0,0
1358389780.98334,240,1,21,0,101,0,0,0
1358389781.03125,240,1,21,0,99,0,0,0
1358389781.07927,240,1,21,0,99,0,0,0
1358389781.12789,240,1,21,0,99,0,0,0
1358389781.17526,240,1,21,0,99,0,0,0
1358389781.22346,240,1,21,0,99,0,0,0
1358389781.27127,240,1,21,0,99,0,0,0
1358389781.31930,240,1,21,0,99,0,0,0
1358389781.36744,240,1,21,0,99,0,0,0
1358389781.41529,240,1,21,0,99,0,0,0
1358389781.51136,240,1,21,0,99,0,0,0
1358389781.55924,240,1,21,0,99,0,0,0
1358389781.60725,240,1,21,0,99,0,0,0
1358389781.65527,240,1,21,0,99,0,0,0
1358389781.70326,240,1,21,0,99,0,0,0
1358389781.75128,240,1,21,0,99,0,0,0
1358389781.79916,240,1,21,0,99,0,0,0
1358389781.89530,240,1,21,0,99,0,0,0
1358389781.94325,240,1,21,0,99,0,0,0
1358389781.99157,240,1,21,0,99,0,0,0
1358389782.03927,240,1,21,0,99,0,0,0
1358389782.08722,240,1,21,0,99,0,0,0
1358389782.13557,240,1,21,0,99,0,0,0
1358389782.18330,240,1,21,0,99,0,0,0
1358389782.23161,240,1,21,0,99,0,0,0
1358389782.27932,240,1,21,0,99,0,0,0
1358389782.32726,240,1,21,0,99,0,0,0
1358389782.37528,240,1,21,0,99,0,0,0
1358389782.42326,240,1,21,0,99,0,0,0
1358389782.51927,240,1,21,0,99,0,0,0
1358389782.56797,240,1,21,0,99,0,0,0
1358389782.66331,240,1,21,0,99,0,0,0
1358389782.71152,240,1,21,0,99,0,0,0
1358389782.80626,240,1,21,0,99,0,0,0
1358389782.99830,240,1,21,0,99,0,0,0
1358389783.23824,240,1,21,0,99,0,0,0
1358389783.38242,240,1,21,0,99,0,0,0
1358389783.62253,240,1,21,0,99,0,0,0
1358389783.71826,240,1,21,0,99,0,0,0
1358389783.76663,240,1,21,0,99,0,0,0
1358389783.86255,240,1,21,0,99,0,0,0
1358389783.95828,240,1,21,0,99,0,0,0
1358389784.00625,240,1,21,0,99,0,0,0
1358389784.24627,240,1,21,0,99,0,0,0
1358389784.67828,240,1,21,0,99,0,0,0
1358389784.82224,240,1,21,0,99,0,0,0
1358389784.91833,240,1,21,0,99,0,0,0
1358389785.06224,240,1,21,0,99,0,0,0
1358389785.15839,240,1,21,0,99,0,0,0
1358389785.20624,240,1,21,0,99,0,0,0
1358389785.30251,240,1,21,0,99,0,0,0
1358389785.39823,240,1,21,0,99,0,0,0
1358389785.44656,240,1,21,0,99,0,0,0
1358389785.54227,240,1,21,0,99,0,0,0
1358389785.68624,240,1,21,0,99,0,0,0
1358389785.73430,240,1,21,0,99,0,0,0
1358389785.78224,240,1,21,0,99,0,0,0
1358389785.92611,240,1,21,0,99,0,0,0
1358389785.97327,240,1,21,0,99,0,0,0
1358389786.06949,240,1,21,0,99,0,0,0
1358389786.11741,240,1,21,0,99,0,0,0
1358389786.16509,240,1,21,0,99,0,0,0
1358389786.21325,240,1,21,0,99,0,0,0
1358389786.30955,240,1,21,0,99,0,0,0
1358389786.35722,240,1,21,0,99,0,0,0
1358389786.40527,240,1,21,0,99,0,0,0
1358389786.45354,240,1,21,0,99,0,0,0
1358389786.50110,240,1,21,0,99,0,0,0
1358389786.54922,240,1,21,0,99,0,0,0
1358389786.59746,240,1,21,0,99,0,0,0
1358389786.64526,240,1,21,0,99,0,0,0
1358389786.69321,240,1,21,0,99,0,0,0
1358389786.74123,240,1,21,0,99,0,0,0
1358389786.78910,240,1,21,0,99,0,0,0
1358389786.83722,240,1,21,0,99,0,0,0
1358389786.88526,240,1,21,0,99,0,0,0
1358389786.93355,240,1,21,0,99,0,0,0
1358389786.98141,240,1,21,0,99,0,0,0
1358389787.02919,240,1,21,0,99,0,0,0
1358389787.07802,240,1,21,0,99,0,0,0
1358389787.12519,240,1,21,0,99,0,0,0
1358389787.17323,240,1,21,0,99,0,0,0
1358389787.22128,240,1,21,0,99,0,0,0
1358389787.26910,240,1,21,0,99,0,0,0
1358389787.31775,240,1,21,0,99,0,0,0
1358389787.36512,240,1,21,0,99,0,0,0
1358389787.41574,240,1,21,0,99,0,0,0
1358389787.46113,240,1,21,0,99,0,0,0
1358389787.50921,240,1,21,0,99,0,0,0
1358389787.55711,240,1,21,0,99,0,0,0
1358389787.60518,240,1,21,0,99,0,0,0
1358389787.65314,240,1,21,0,99,0,0,0
1358389787.70123,240,1,21,0,99,0,0,0
1358389787.74932,240,1,21,0,99,0,0,0
1358389787.79721,240,1,21,0,99,0,0,0
1358389787.84520,240,1,21,0,99,0,0,0
1358389787.89311,240,1,21,0,99,0,0,0
1358389787.94115,240,1,21,0,99,0,0,0
1358389787.98922,240,1,21,0,99,0,0,0
1358389788.03721,240,1,21,0,99,0,0,0
1358389788.13349,240,1,21,0,99,0,0,0
1358389788.18141,240,1,21,0,99,0,0,0
1358389788.22923,240,1,21,0,99,0,0,0
1358389788.27721,240,1,21,0,99,0,0,0
1358389788.32539,240,1,21,0,99,0,0,0
1358389788.37309,240,1,21,0,99,0,0,0
1358389788.42117,240,1,21,0,99,0,0,0
1358389788.46981,240,1,21,0,99,0,0,0
1358389788.51749,240,1,21,0,99,0,0,0
1358389788.56508,240,1,21,0,99,0,0,0
1358389788.61315,240,1,21,0,99,0,0,0
1358389788.66149,240,1,21,0,99,0,0,0
1358389788.70909,240,1,21,0,99,0,0,0
1358389788.75728,240,1,21,0,99,0,0,0
1358389788.80551,240,1,21,0,99,0,0,0
1358389788.94909,240,1,21,0,99,0,0,0
1358389789.18933,240,1,21,0,99,0,0,0
1358389789.52411,240,1,21,0,99,0,0,0
1358389789.62021,240,1,21,0,99,0,0,0
1358389789.71614,240,1,21,0,99,0,0,0
1358389789.86023,240,1,21,0,99,0,0,0
1358389789.90821,240,1,21,0,99,0,0,0
1358389789.95625,240,1,21,0,99,0,0,0
1358389790.00406,240,1,21,0,99,0,0,0
1358389790.10045,240,1,21,0,99,0,0,0
1358389790.14825,240,1,21,0,99,0,0,0
1358389790.24550,240,1,21,0,99,0,0,0
1358389790.34019,240,1,21,0,99,0,0,0
1358389790.38819,240,1,21,0,99,0,0,0
1358389790.62821,240,1,21,0,99,0,0,0
1358389790.67740,240,1,21,0,99,0,0,0
1358389790.72433,240,1,21,0,99,0,0,0
1358389790.86824,240,1,21,0,99,0,0,0
1358389790.91615,240,1,21,0,99,0,0,0
1358389791.06036,240,1,21,0,99,0,0,0
1358389791.15633,240,1,21,0,99,0,0,0
1358389791.30059,240,1,21,0,99,0,0,0
1358389791.39611,240,1,21,0,99,0,0,0
1358389791.44409,240,1,21,0,99,0,0,0
1358389791.54019,240,1,21,0,99,0,0,0
1358389791.58821,240,1,21,0,99,0,0,0
1358389791.63650,240,1,21,0,99,0,0,0
1358389791.68406,240,1,21,0,99,0,0,0
1358389791.78021,240,1,21,0,99,0,0,0
1358389791.82812,240,1,21,0,99,0,0,0
1358389791.92423,240,1,21,0,99,0,0,0
1358389792.02008,240,1,21,0,99,0,0,0
1358389792.06907,240,1,21,0,99,0,0,0
1358389792.16433,240,1,21,0,99,0,0,0
1358389792.30805,240,1,21,0,99,0,0,0
1358389792.40428,240,1,21,0,99,0,0,0
1358389792.50083,240,1,21,0,99,0,0,0
1358389792.54819,240,1,21,0,99,0,0,0
1358389792.59614,240,1,21,0,99,0,0,0
1358389792.89922,240,1,21,0,99,0,0,0
1358389792.94726,240,1,21,0,99,0,0,0
1358389792.99518,240,1,21,0,99,0,0,0
1358389793.04305,240,1,21,0,99,0,0,0
1358389793.13918,240,1,21,0,99,0,0,0
1358389793.18710,240,1,21,0,99,0,0,0
1358389793.23503,240,1,21,0,99,0,0,0
1358389793.28304,240,1,21,0,99,0,0,0
1358389793.37924,240,1,21,0,99,0,0,0
1358389793.42731,240,1,21,0,99,0,0,0
1358389793.47513,240,1,21,0,99,0,0,0
1358389793.52308,240,1,21,0,99,0,0,0
1358389793.61918,240,1,21,0,99,0,0,0
1358389793.66707,240,1,21,0,99,0,0,0
1358389793.71508,240,1,21,0,99,0,0,0
1358389793.76330,240,1,21,0,99,0,0,0
1358389793.85906,240,1,21,0,99,0,0,0
1358389793.90702,240,1,21,0,99,0,0,0
1358389793.95505,240,1,21,0,99,0,0,0
1358389794.00311,240,1,21,0,99,0,0,0
1358389794.09907,240,1,21,0,99,0,0,0
1358389794.14705,240,1,21,0,99,0,0,0
1358389794.19512,240,1,21,0,99,0,0,0
1358389794.33919,240,1,21,0,99,0,0,0
1358389794.38722,240,1,21,0,99,0,0,0
1358389794.43517,240,1,21,0,99,0,0,0
1358389794.48320,240,1,21,0,99,0,0,0
1358389794.81918,240,1,21,0,99,0,0,0
1358389795.20328,240,1,21,0,99,0,0,0
1358389795.34823,240,1,21,0,99,0,0,0
1358389795.69918,240,1,21,0,99,0,0,0
1358389795.84351,240,1,21,0,99,0,0,0
1358389795.93906,240,1,21,0,99,0,0,0
1358389796.08335,240,1,21,0,99,0,0,0
1358389796.17838,240,1,21,0,99,0,0,0
1358389796.22637,240,1,21,0,99,0,0,0
1358389796.32206,240,1,21,0,99,0,0,0
1358389796.41863,240,1,21,0,99,0,0,0
1358389796.46629,240,1,21,0,99,0,0,0
1358389796.56210,240,1,21,0,99,0,0,0
1358389796.61031,240,1,21,0,99,0,0,0
1358389796.65820,240,1,21,0,99,0,0,0
1358389796.70621,240,1,21,0,99,0,0,0
1358389796.80274,240,1,21,0,99,0,0,0
1358389796.85015,240,1,21,0,99,0,0,0
1358389796.94615,240,1,21,0,99,0,0,0
1358389797.04216,240,1,21,0,99,0,0,0
1358389797.09017,240,1,21,0,99,0,0,0
1358389797.13818,240,1,21,0,99,0,0,0
1358389797.33030,240,1,21,0,99,0,0,0
1358389797.37825,240,1,21,0,99,0,0,0
1358389797.52206,240,1,21,0,99,0,0,0
1358389797.61853,240,1,21,0,99,0,0,0
1358389797.76205,240,1,21,0,99,0,0,0
1358389797.85805,240,1,21,0,99,0,0,0
1358389797.90619,240,1,21,0,99,0,0,0
1358389798.00214,240,1,21,0,99,0,0,0
1358389798.05019,240,1,21,0,99,0,0,0
1358389798.09817,240,1,21,0,99,0,0,0
1358389798.14679,240,1,21,0,99,0,0,0
1358389798.24218,240,1,21,0,99,0,0,0
1358389798.29038,240,1,21,0,99,0,0,0
1358389798.38619,240,1,21,0,99,0,0,0
1358389798.48219,240,1,21,0,99,0,0,0
1358389798.53017,240,1,21,0,99,0,0,0
1358389798.62629,240,1,21,0,99,0,0,0
1358389798.67420,240,1,21,0,99,0,0,0
1358389798.77012,240,1,21,0,99,0,0,0
1358389798.81818,240,1,21,0,99,0,0,0
1358389798.86614,240,1,21,0,99,0,0,0
1358389798.91306,240,1,21,0,99,0,0,0
1358389798.96115,240,1,21,0,99,0,0,0
1358389799.00905,240,1,21,0,99,0,0,0
1358389799.05719,240,1,21,0,99,0,0,0
1358389799.10514,240,1,21,0,99,0,0,0
1358389799.15315,240,1,21,0,99,0,0,0
1358389799.20127,240,1,21,0,99,0,0,0
1358389799.24916,240,1,21,0,99,0,0,0
1358389799.29719,240,1,21,0,99,0,0,0
1358389799.34518,240,1,21,0,99,0,0,0
1358389799.39307,240,1,21,0,99,0,0,0
1358389799.44111,240,1,21,0,99,0,0,0
1358389799.53714,240,1,21,0,99,0,0,0
1358389799.58515,240,1,21,0,99,0,0,0
1358389799.63348,240,1,21,0,99,0,0,0
1358389799.68117,240,1,21,0,99,0,0,0
1358389799.72939,240,1,21,0,99,0,0,0
1358389799.77717,240,1,21,0,99,0,0,0
1358389799.82515,240,1,21,0,99,0,0,0
1358389799.87315,240,1,21,0,99,0,0,0
1358389799.92222,240,1,21,0,99,0,0,0
1358389799.96911,240,1,21,0,99,0,0,0
1358389800.01749,240,1,21,0,99,0,0,0
1358389800.06515,240,1,21,0,99,0,0,0
1358389800.11359,240,1,21,0,99,0,0,0
1358389800.16121,240,1,21,0,99,0,0,0
1358389800.20914,240,1,21,0,99,0,0,0
1358389800.25714,240,1,21,0,99,0,0,0
1358389800.30516,240,1,21,0,99,0,0,0
1358389800.35317,240,1,21,0,99,0,0,0
1358389800.44918,240,1,21,0,99,0,0,0
1358389800.49717,240,1,21,0,99,0,0,0
1358389800.54543,240,1,21,0,99,0,0,0
1358389800.59325,240,1,21,0,99,0,0,0
1358389800.64124,240,1,21,0,99,0,0,0
1358389800.88119,240,1,21,0,99,0,0,0
1358389801.02508,240,1,21,0,99,0,0,0
